[07:07:48] ============================================================
[07:07:48] 开始 ETTh1 CNN1D 优化
[07:07:48] ============================================================
[07:07:48] 数据: 17420 行, 特征 6 列
[07:07:48] 目标范围: [-4.08, 46.01], 均值=13.32, 标准差=8.57
[07:07:48] 训练: 12194 样本, 测试: 5226 样本
[07:07:58] 
>>> 测试配置: base_48_12
[07:07:58]     seq_len=48, pred_len=12, hidden=128, layers=3
[07:13:08]     训练完成: R2_train_set=-4.167851448059082
[07:13:08]   预测出错 @ i=0: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1056: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1062: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1068: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1074: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1080: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1086: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1092: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1098: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1104: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1110: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1116: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1122: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1128: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1134: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1140: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1146: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1152: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1158: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1164: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1170: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1176: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1182: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1188: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1194: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1200: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1206: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1212: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1218: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1224: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1230: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1236: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1242: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1248: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1254: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1260: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1266: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1272: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1278: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1284: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1290: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1296: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1302: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1308: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1314: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1320: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1326: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1332: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1338: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1344: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1350: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1356: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1362: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1368: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1374: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1380: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1386: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1392: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1398: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1404: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1410: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1416: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1422: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1428: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1434: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1440: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1446: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1452: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1458: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1464: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1470: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1476: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1482: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1488: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1494: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1500: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1506: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1512: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1518: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1524: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1530: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1536: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1542: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1548: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1554: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1560: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1566: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1572: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1578: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1584: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1590: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1596: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1602: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1608: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1614: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1620: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1626: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1632: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1638: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1644: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1650: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1656: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1662: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1668: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1674: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1680: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1686: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1692: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1698: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1704: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1710: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1716: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1722: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1728: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1734: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1740: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1746: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1752: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1758: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1764: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1770: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1776: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1782: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1788: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1794: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1800: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1806: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1812: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1818: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1824: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1830: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1836: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1842: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1848: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1854: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1860: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1866: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1872: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1878: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1884: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1890: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1896: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1902: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1908: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1914: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1920: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1926: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1932: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1938: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1944: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1950: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1956: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1962: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1968: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1974: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1980: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1986: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1992: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1998: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2004: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2010: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2016: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2022: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2028: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2034: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2040: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2046: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2052: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2058: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2064: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2070: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2076: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2082: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2088: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2094: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2100: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2106: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2112: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
